include "."
exclude "experiments/gapdb_v3_20110421/exp-mo-gapdb_3-eval-d-abs.html"
exclude "experiments/gapdb_v3_20110421/exp-mo-gapdb_3-eval-p-abs.html"
exclude "experiments/gapdb_v3_20110505/exp-ss-gapdb-v3-eval-d-abs.html"
exclude "experiments/gapdb_v3_20110505/exp-ss-gapdb-v3-eval-p-abs.html"
exclude "experiments/gapdb_v4_20110421/exp-mo-gapdb_4-eval-d-abs.html"
exclude "experiments/gapdb_v4_20110421/exp-mo-gapdb_4-eval-p-abs.html"
exclude "experiments/gapdb_v4_20110505/exp-ss-gapdb-v4-eval-d-abs.html"
exclude "experiments/gapdb_v4_20110505/exp-ss-gapdb-v4-eval-p-abs.html"
exclude "experiments/gapdb_wrv_v0_20110507/exp-mo-gapdb_wrv_0-eval-d-abs.html"
exclude "experiments/gapdb_wrv_v0_20110507/exp-mo-gapdb_wrv_0-eval-p-abs.html"
exclude "experiments/gapdb_wrv_v1_20110507/exp-mo-gapdb_wrv_1-eval-d-abs.html"
exclude "experiments/gapdb_wrv_v1_20110507/exp-mo-gapdb_wrv_1-eval-p-abs.html"
exclude "experiments/gapdb_wrv_v2_20110507/exp-mo-gapdb_wrv_2-eval-d-abs.html"
exclude "experiments/gapdb_wrv_v2_20110507/exp-mo-gapdb_wrv_2-eval-p-abs.html"
exclude "experiments/gapdb_wrv_v3_20110507/exp-mo-gapdb_wrv_3-eval-d-abs.html"
exclude "experiments/gapdb_wrv_v3_20110507/exp-mo-gapdb_wrv_3-eval-p-abs.html"
exclude "experiments/gapdb_wrv_v4_20110507/exp-mo-gapdb_wrv_4-eval-d-abs.html"
exclude "experiments/gapdb_wrv_v4_20110507/exp-mo-gapdb_wrv_4-eval-p-abs.html"
exclude "experiments/hhh_20110505/exp-ss-hhh-eval-d-abs.html"
exclude "experiments/hhh_20110505/exp-ss-hhh-eval-p-abs.html"
exclude "experiments/hhh_20110605/exp-ss-hhh-v2-eval-d-abs.html"
exclude "experiments/hhh_20110605/exp-ss-hhh-v2-eval-p-abs.html"
exclude "experiments/hhh_ap_20110505/exp-ss-hhh-ap-eval-d-abs.html"
exclude "experiments/hhh_ap_20110505/exp-ss-hhh-ap-eval-p-abs.html"
exclude "experiments/hhh_ap_20110605/exp-ss-hhh-ap-v2-eval-d-abs.html"
exclude "experiments/hhh_ap_20110605/exp-ss-hhh-ap-v2-eval-p-abs.html"
exclude "experiments/hhh_end_20110530/exp-mo-hhh-ap_end-eval-d-abs.html"
exclude "experiments/hhh_end_20110530/exp-mo-hhh-ap_end-eval-p-abs.html"
exclude "experiments/hhh_end_20110530/exp-mo-hhh-pw_end_new-eval-d-abs.html"
exclude "experiments/hhh_end_20110530/exp-mo-hhh-pw_end_new-eval-p-abs.html"
exclude "experiments/hhh_end_20110530/exp-mo-hhh_end-eval-d-abs.html"
exclude "experiments/hhh_end_20110530/exp-mo-hhh_end-eval-p-abs.html"
exclude "experiments/hhh_ipdb1_20110502/exp-mo-hhh_ipdb1-eval-d-abs.html"
exclude "experiments/hhh_ipdb1_20110502/exp-mo-hhh_ipdb1-eval-p-abs.html"
exclude "experiments/hhh_ipdb2_20110502/exp-mo-hhh_ipdb2-eval-d-abs.html"
exclude "experiments/hhh_ipdb2_20110502/exp-mo-hhh_ipdb2-eval-p-abs.html"
exclude "experiments/hhh_pw_20110505/exp-ss-hhh-pw-eval-d-abs.html"
exclude "experiments/hhh_pw_20110505/exp-ss-hhh-pw-eval-p-abs.html"
exclude "experiments/hhh_pw_20110605/exp-ss-hhh-pw-v2-eval-d-abs.html"
exclude "experiments/hhh_pw_20110605/exp-ss-hhh-pw-v2-eval-p-abs.html"
exclude "experiments/ipdb_v0_20110308/exp-mo-ipdb-eval-d-abs.html"
exclude "experiments/ipdb_v0_20110308/exp-mo-ipdb-eval-p-abs.html"
exclude "experiments/ipdb_v1_20010314/exp-mo-ipdb_1-eval-d-abs.html"
exclude "experiments/ipdb_v1_20010314/exp-mo-ipdb_1-eval-p-abs.html"
exclude "experiments/ipdb_v2_20110317/exp-mo-ipdb_2-eval-d-abs.html"
exclude "experiments/ipdb_v2_20110317/exp-mo-ipdb_2-eval-p-abs.html"
exclude "experiments/ipdb_v3_20110317/exp-mo-ipdb_3-eval-d-abs.html"
exclude "experiments/ipdb_v3_20110317/exp-mo-ipdb_3-eval-p-abs.html"
exclude "experiments/ipdb_v4_20110324/exp-mo-ipdb_4-eval-d-abs.html"
exclude "experiments/ipdb_v4_20110324/exp-mo-ipdb_4-eval-p-abs.html"
exclude "experiments/ipdb_v5_20110331/exp-mo-ipdb_5-eval-d-abs.html"
exclude "experiments/ipdb_v5_20110331/exp-mo-ipdb_5-eval-p-abs.html"
exclude "experiments/ipdb_v6_20110406/exp-mo-ipdb_6-eval-d-abs.html"
exclude "experiments/ipdb_v6_20110406/exp-mo-ipdb_6-eval-p-abs.html"
exclude "experiments/ipdb_v7_20110408/exp-mo-ipdb_7-eval-d-abs.html"
exclude "experiments/ipdb_v7_20110408/exp-mo-ipdb_7-eval-p-abs.html"
exclude "experiments/ipdb_v8_20110413/exp-mo-ipdb_8-eval-d-abs.html"
exclude "experiments/ipdb_v8_20110413/exp-mo-ipdb_8-eval-p-abs.html"
exclude "experiments/ipdb_v9_20110413/exp-mo-ipdb_9-eval-d-abs.html"
exclude "experiments/ipdb_v9_20110413/exp-mo-ipdb_9-eval-p-abs.html"
exclude "experiments/pdb_v0_20110118/ss-pdbexp-eval-d-abs.html"
exclude "experiments/pdb_v1_20110301/exp-ss-pdb-again-eval-d-abs.html"
exclude "experiments/pdb_v1_20110301/exp-ss-pdb-again-eval-p-abs.html"
exclude "experiments/pdb_v1_20110408/exp-ss-pdb-v1-eval-d-abs.html"
exclude "experiments/pdb_v1_20110408/exp-ss-pdb-v1-eval-p-abs.html"
exclude "experiments/pdb_v1x_20110413/exp-ss-pdb-v1x-eval-d-abs.html"
exclude "experiments/pdb_v1x_20110413/exp-ss-pdb-v1x-eval-p-abs.html"
exclude "experiments/pdb_v2_20110410/exp-ss-pdb-v2-eval-d-abs.html"
exclude "experiments/pdb_v2_20110410/exp-ss-pdb-v2-eval-p-abs.html"
exclude "experiments/pdb_v2x_20110410/exp-ss-pdb-v2x-eval-d-abs.html"
exclude "experiments/pdb_v2x_20110410/exp-ss-pdb-v2x-eval-p-abs.html"
exclude "experiments/pdb_v3_20110413/exp-ss-pdb-v3-eval-d-abs.html"
exclude "experiments/pdb_v3_20110413/exp-ss-pdb-v3-eval-p-abs.html"
exclude "experiments/pdb_v3x_20110414/exp-ss-pdb-v3x-eval-d-abs.html"
exclude "experiments/pdb_v3x_20110414/exp-ss-pdb-v3x-eval-p-abs.html"
exclude "experiments/pdb_v4_20110415/exp-ss-pdb-v4-eval-d-abs.html"
exclude "experiments/pdb_v4_20110415/exp-ss-pdb-v4-eval-p-abs.html"
exclude "experiments/pdb_v4x_20110420/exp-ss-pdb-v4x-eval-d-abs.html"
exclude "experiments/pdb_v4x_20110420/exp-ss-pdb-v4x-eval-p-abs.html"
exclude "experiments/pdbs_20110610/exp-mo-pdbs_1b-eval-d-abs.html"
exclude "experiments/pdbs_20110610/exp-mo-pdbs_1b-eval-p-abs.html"
exclude "experiments/pdbs_20110610/exp-mo-pdbs_2b-eval-d-abs.html"
exclude "experiments/pdbs_20110610/exp-mo-pdbs_2b-eval-p-abs.html"
exclude "experiments/pdbs_20110610/exp-mo-pdbs_3b-eval-d-abs.html"
exclude "experiments/pdbs_20110610/exp-mo-pdbs_3b-eval-p-abs.html"
exclude "experiments/pdbs_bug_20110526/exp-mo-pdbs_1-eval-d-abs.html"
exclude "experiments/pdbs_bug_20110526/exp-mo-pdbs_1-eval-p-abs.html"
exclude "experiments/pdbs_bug_20110526/exp-mo-pdbs_2-eval-d-abs.html"
exclude "experiments/pdbs_bug_20110526/exp-mo-pdbs_2-eval-p-abs.html"
exclude "experiments/pdbs_bug_20110526/exp-mo-pdbs_3-eval-d-abs.html"
exclude "experiments/pdbs_bug_20110526/exp-mo-pdbs_3-eval-p-abs.html"
exclude "experiments/pdbs_end_20110526/exp-mo-pdbs_1a-eval-d-abs.html"
exclude "experiments/pdbs_end_20110526/exp-mo-pdbs_1a-eval-p-abs.html"
exclude "experiments/pdbs_end_20110526/exp-mo-pdbs_2a-eval-d-abs.html"
exclude "experiments/pdbs_end_20110526/exp-mo-pdbs_2a-eval-p-abs.html"
exclude "experiments/pdbs_end_20110526/exp-mo-pdbs_3a-eval-d-abs.html"
exclude "experiments/pdbs_end_20110526/exp-mo-pdbs_3a-eval-p-abs.html"
exclude "experiments/pdbs_v0_20110308/exp-ss-pdbs-eval-d-abs.html"
exclude "experiments/pdbs_v0_20110308/exp-ss-pdbs-eval-p-abs.html"
exclude "docs/GA-NOTES"
exclude "docs/Haslum_Bemerkungen.txt"
exclude "docs/Haslum_Vergleich-mit-Paper"
exclude "docs/Pattern-Selektion (Edelkamp)"
exclude "docs/Profiling_Haslum"
exclude "docs/more iPDB questions 1"
exclude "docs/more iPDB questions 2"
exclude "docs/more iPDB questions 3"
exclude "docs/prof_logistics_7-0_actual"
exclude "docs/prof_logistics_7-0_v3"
exclude "docs/prof_logistics_v2"
exclude "docs/prof_logistics_v3"
exclude "downward/dist/archive/downward-2006-09-26.tar.gz"
exclude "downward/dist/archive/downward-2006-09-29.tar.gz"
exclude "src/all.groups"
exclude "src/output"
exclude "src/output.sas"
exclude "src/sas_plan"
exclude "src/test.groups"
exclude "src/validate"
exclude "downward/bugs/ff-no-preconditions/search"
exclude "downward/bugs/safety-net/search"
exclude "src/bugs/ff-no-preconditions/search"
exclude "src/bugs/safety-net/search"
exclude "experiments/IPDB-Vergleiche/IPDB_Vergleich.tex"
exclude "experiments/IPDB-Vergleiche/IPDB_max_cliques.tex"
exclude "experiments/IPDB-Vergleiche/get_tex_table.py"
exclude "experiments/IPDB-Vergleiche/get_tex_table_downward_only.py"
exclude "experiments/IPDB-Vergleiche/longtable_ipdb.tex"
exclude "experiments/IPDB-Vergleiche/longtable_ipdb_max_cliques.tex"
exclude "experiments/IPDB_Vergleich.tex"
exclude "experiments/PDB-Experimente-Auswertung/PDB_Experimente.tex"
exclude "experiments/PDB_Experimente.tex"
exclude "experiments/gapdb_comparison_20110530/INFO"
exclude "experiments/gapdb_comparison_extended_20110531/INFO"
exclude "experiments/gapdb_comparison_haslum_20110604/INFO"
exclude "experiments/gapdb_v0_20110414/INFO"
exclude "experiments/gapdb_v0_20110505/INFO"
exclude "experiments/gapdb_v1_20110421/mo-gapdb_1.sh"
exclude "experiments/gapdb_v1_20110505/INFO"
exclude "experiments/gapdb_v2_20110421/mo-gapdb_2.sh"
exclude "experiments/gapdb_v2_20110505/INFO"
exclude "experiments/gapdb_v3_20110421/mo-gapdb_3.sh"
exclude "experiments/gapdb_v3_20110505/INFO"
exclude "experiments/gapdb_v4_20110421/mo-gapdb_4.sh"
exclude "experiments/gapdb_v4_20110505/INFO"
exclude "experiments/gapdb_wrv_v0_20110507/INFO"
exclude "experiments/gapdb_wrv_v1_20110507/INFO"
exclude "experiments/gapdb_wrv_v2_20110507/INFO"
exclude "experiments/gapdb_wrv_v3_20110507/INFO"
exclude "experiments/gapdb_wrv_v4_20110507/INFO"
exclude "experiments/get_tex_table.py"
exclude "experiments/hhh_20110505/INFO"
exclude "experiments/hhh_ap_20110505/INFO"
exclude "experiments/hhh_pw_20110505/INFO"
exclude "experiments/ipdb_hhh_old/airport-b.txt"
exclude "experiments/ipdb_hhh_old/logistics00-iPDB-default.txt"
exclude "experiments/ipdb_hhh_old/pnt-iPDB-best.txt"
exclude "experiments/ipdb_hhh_old/psr-iPDB-default.txt"
exclude "experiments/ipdb_hhh_old/pwt-iPDB-best.txt"
exclude "experiments/ipdb_hhh_old/sat-iPDB-default.txt"
exclude "experiments/ipdb_hhh_old/tpp-iPDB-default.txt"
exclude "experiments/ipdb_v0_20110308/INFO"
exclude "experiments/ipdb_v0_20110308/mo-ipdb.sh"
exclude "experiments/ipdb_v1_20010314/INFO"
exclude "experiments/ipdb_v1_20010314/mo-ipdb_1.sh"
exclude "experiments/ipdb_v1_20110311/INFO"
exclude "experiments/ipdb_v2_20110317/INFO"
exclude "experiments/ipdb_v2_20110317/mo-ipdb_2.sh"
exclude "experiments/ipdb_v3_20110317/INFO"
exclude "experiments/ipdb_v3_20110317/mo-ipdb_3.sh"
exclude "experiments/ipdb_v4_20110324/INFO"
exclude "experiments/ipdb_v4_20110324/mo-ipdb_4.sh"
exclude "experiments/ipdb_v5_20110331/INFO"
exclude "experiments/ipdb_v6_20110331/INFO"
exclude "experiments/ipdb_v6_20110406/INFO"
exclude "experiments/ipdb_v6_20110406/mo-ipdb_6.sh"
exclude "experiments/ipdb_v7_20110408/INFO"
exclude "experiments/ipdb_v7_20110408/mo-ipdb_7.sh"
exclude "experiments/ipdb_v8_20110413/INFO"
exclude "experiments/ipdb_v9_20110413/INFO"
exclude "experiments/longtable_ipdb.tex"
exclude "experiments/max_cliques_exp/bug_vs_end.tex"
exclude "experiments/max_cliques_exp/get_tex_table_downward_only.py"
exclude "experiments/max_cliques_exp/longtable_bug_vs_end.tex"
exclude "experiments/pdb_v0_20110118/INFO"
exclude "experiments/pdb_v0_20110118/ss-pdb.sh"
exclude "experiments/pdb_v1_20110301/INFO"
exclude "experiments/pdb_v1_20110301/ss-pdb-again.sh"
exclude "experiments/pdb_v1_20110408/INFO"
exclude "experiments/pdb_v1_withouth_search_20110405/INFO"
exclude "experiments/pdb_v1_withouth_search_20110405/ss-pdb-v1x.sh"
exclude "experiments/pdb_v1a_20110311/INFO"
exclude "experiments/pdb_v1a_20110311/ss-pdb-short.sh"
exclude "experiments/pdb_v1x_20110413/INFO"
exclude "experiments/pdb_v2_20110316/INFO"
exclude "experiments/pdb_v2_20110316/ss-pdb-v2.sh"
exclude "experiments/pdb_v2_20110410/INFO"
exclude "experiments/pdb_v2x_20110410/INFO"
exclude "experiments/pdb_v3_20110413/INFO"
exclude "experiments/pdb_v3x_20110414/INFO"
exclude "experiments/pdb_v4_20110415/INFO"
exclude "experiments/pdb_v4x_20110420/INFO"
exclude "experiments/pdbs_bug_20110526/INFO"
exclude "experiments/pdbs_end_20110526/INFO"
exclude "experiments/pdbs_v0_20110308/ss-pdbs.sh"
exclude "experiments/pdbs_vs_ipdb/get_tex_table_downward_only.py"
exclude "experiments/pdbs_vs_ipdb/longtable_pdbs_vs_ipdb.tex"
exclude "experiments/pdbs_vs_ipdb/pdbs_vs_ipdbs.tex"
exclude "results_overview/.DS_Store"
exclude "results_overview/IPDB_Vergleich.tex"
exclude "results_overview/gapdb_vs_ipdb.tex"
exclude "results_overview/longtable_gapdb_vs_ipdb.tex"
exclude "results_overview/longtable_ipdb.tex"
exclude "results_overview/longtable_pdbs_vs_ipdb.tex"
exclude "results_overview/pdbs_vs_ipdbs.tex"
exclude "ref-results"
